full_name,lon,lat,adjusted_score,raw_score
Claremont Academy Elementary School,-87.68304916,41.90678838,-5.649,40
Columbia Explorers Elementary Academy,-87.7612272,41.93040255,-4.317,90
Countee Cullen Elementary School,-87.56826473,41.73333712,-4.874,90
Crown Community Academy of Fine Arts Center ES,-87.68567603,41.6881634,-5.617,40
Cyrus H McCormick Elementary School,-87.66098384,41.8742722,-5.133,50
Daniel Boone Elementary School,-87.61742707,41.7104345,-4.642,90
Daniel C Beard Elementary School,-87.64134021,41.8444276,,
Daniel J Corkery Elementary School,-87.66722648,41.85600375,-4.887,70
Daniel R Cameron Elementary School,-87.58069239,41.73922676,-5.163,50
Daniel S Wentworth Elementary School,-87.69129575,41.96436597,-5.577,40
Daniel Webster Elementary School,-87.53601519,41.68815893,-5.067,70
DeWitt Clinton Elementary School,-87.54465019,41.65455819,-4.392,90
Dewey Elementary Academy of Fine Arts,-87.62330794,41.76249075,-4.874,70
Donald Morrill Math & Science Elementary School,-87.66640753,41.86472459,-4.843,70
Douglas Taylor Elementary School,-87.65825931,41.98913968,-5.467,40
Dr Jorge Prieto Math and Science,-87.59039658,41.76778255,-5.331,50
Dunne Technology Academy,-87.69905409,41.84816155,-5.912,40
Durkin Park Elementary School,-87.68106039,41.77748307,-4.643,70
Dvorak Technology Academy,-87.69918651,41.88292249,-5.633,40
Edgar Allan Poe Elementary Classical School,-87.60789026,41.7403128,-4.607,90
Edgebrook Elementary School,-87.81116815,42.00438051,-4.4,90
Edison Park Elementary School,-87.67365931,41.90291498,-4.34,90
Edmond Burke Elementary School,-87.69655641,41.97578177,-5.586,40
Edward A Bouchet Math & Science Academy ES,-87.67064568,41.88299748,-4.935,70
Edward Beasley Elementary Magnet Academic Center,-87.75332557,41.87291244,-4.502,70
Edward Coles Elementary Language Academy,-87.69832318,41.99254202,-4.6,90
Edward Everett Elementary School,-87.7157916,41.87571841,-5.335,50
Edward Jenner Elementary Academy of the Arts,-87.67584646,41.93924675,-5.735,40
Edward K Ellington Elementary School,-87.63434211,41.66944339,-4.676,90
Edward N Hurley Elementary School,-87.61120785,41.70033568,-4.671,70
Edward White Elementary Career Academy,-87.5895902,41.73315975,-5.508,40
Eli Whitney Elementary School,-87.65542042,41.68390641,-5.033,50
Eliza Chappell Elementary School,-87.65097925,41.95278208,-4.652,90
Elizabeth H Sutherland Elementary School,-87.54296425,41.7438281,-4.713,70
Ella Flagg Young Elementary School,-87.62930874,41.85282721,-5.382,40
Ellen Mitchell Elementary School,-87.76151562,41.92398269,-4.581,90
Emiliano Zapata Elementary Academy,-87.63277352,41.75734007,-5.157,50
Emmett Louis Till Math and Science Academy,-87.64113926,41.82999233,-5.541,40
Enrico Tonti Elementary School,-87.77763072,41.94854387,-4.662,70
Erie Elementary Charter School,-87.69440116,41.90677155,-5.368,50
Ernst Prussing Elementary School,-87.76100639,41.9569602,-5.075,70
Esmond Elementary School,-87.76662608,41.88552865,-5.778,40
Eugene Field Elementary School,-87.76603488,41.97978968,-5.517,40
Everett McKinley Dirksen Elementary School,-87.65798096,41.85605616,-4.351,90
Fairfield Elementary Academy,-87.70809136,41.87968615,-5.314,40
Federico Garcia Lorca Elementary School,-87.64484062,41.90508169,-5.032,50
Ferdinand Peck Elementary School,-87.58291773,41.76855571,-4.435,90
Fernwood Elementary School,-87.74929389,41.93578539,-4.599,90
Florence Nightingale Elementary School,-87.64452448,41.94163726,-4.428,90
Fort Dearborn Elementary School,-87.69663009,41.84792346,-5.454,50
Foster Park Elementary School,-87.70085606,41.87117946,-5.42,50
Francis M McKay Elementary School,-87.60939386,41.77542335,-5.226,50
Francis W Parker Elementary Community Academy,-87.61978028,41.8273827,-5.523,40
Frank I Bennett Elementary School,-87.73405649,41.95893805,-5.286,50
Frank L Gillespie Elementary School,-87.79627189,41.97635198,-4.932,70
Frank W Gunsaulus Elementary Scholastic Academy,-87.64498861,41.73892072,-4.517,90
Frank W Reilly Elementary School,-87.59478873,41.79234734,-4.807,70
Franklin Elementary Fine Arts Center,-87.65551779,41.72967209,-4.726,90
Franz Peter Schubert Elementary School,-87.73217949,41.94170504,-4.437,90
Frazier Preparatory Academy Elementary School,-87.7263137,41.86701365,-5.446,40
Frazier Prospective IB Magnet ES,-87.76328559,41.88521269,-5.067,70
Frederic Chopin Elementary School,-87.68326438,41.97592174,-5.363,50
Frederick Funston Elementary School,-87.61174736,41.81800373,-5.466,40
Frederick Stock Elementary School,-87.79868397,41.91415123,,
Friedrich Ludwig Jahn Elementary School,-87.71954153,41.76681272,-5.253,70
Galapagos Elementary Charter School,-87.72195859,41.89728559,-5.552,40
Galileo Math & Science Scholastic Academy ES,-87.73177802,41.86054518,-4.587,90
Genevieve Melody Elementary School,-87.63724981,41.77270938,-5.472,40
George Armstrong International Studies ES,-87.64641314,41.92984985,-4.715,70
George B McClellan Elementary School,-87.6572507,41.92320419,-4.927,90
George B Swift Elementary Specialty School,-87.73351105,41.87080269,-4.763,70
George F Cassell Elementary School,-87.59951724,41.65372953,-4.917,70
George Leland Elementary School,-87.63475126,41.74889566,-5.67,40
George M Pullman Elementary School,-87.77237741,41.96561978,-4.886,70
George Manierre Elementary School,-87.77721094,41.93419147,-5.831,40
George Rogers Clark Elementary School,-87.64741621,41.78494358,-4.87,90
George W Curtis Elementary School,-87.70795184,41.77439302,-5.378,40
George W Tilton Elementary School,-87.54444182,41.73332966,-5.467,50
George Washington Carver Primary School,-87.68776288,41.7932727,-5.568,40
George Washington Elementary School,-87.63539248,41.84397943,-4.429,90
Gerald Delgado Kanoon Elementary Magnet School,-87.67002218,42.00966309,-5.13,50
Grover Cleveland Elementary School,-87.68557034,41.80165918,-4.91,70
Hannah G Solomon Elementary School,-87.78193778,41.95886865,-4.814,90
Hanson Park Elementary School,-87.61925107,41.73454933,-4.639,90
Harold Washington Elementary School,-87.66585056,41.98348323,-5.564,40
Harriet Beecher Stowe Elementary School,-87.64001021,41.69649548,-5.51,40
Harriet E Sayre Elementary Language Academy,-87.74592021,41.99115476,-4.775,70
Hawthorne Elementary Scholastic Academy,-87.72309127,41.96402918,-4.549,90
Helen M Hefferan Elementary School,-87.74568939,41.80817562,-4.559,90
Helen Peirce International Studies ES,-87.71921547,41.78787154,-4.781,70
Helge A Haugan Elementary School,-87.58685411,41.7934198,-5.222,50
Henry Clay Elementary School,-87.68893629,41.89668525,-5.19,50
Henry D Lloyd Elementary School,-87.64449813,41.92455225,-4.742,70
Henry H Nash Elementary School,-87.59337707,41.79853508,-4.778,90
Henry O Tanner Elementary School,-87.70310206,41.86183685,-5.279,50
Henry R Clissold Elementary School,-87.70644261,41.95206956,-5.294,50
Hiram H Belding Elementary School,-87.7576018,41.97239326,-5.122,50
Hope Institute Learning Academy,-87.66807611,41.88333459,-5.462,50
Horace Greeley Elementary School,-87.6064739,41.65737753,-4.647,90
Horace Mann Elementary School,-87.63978979,41.90824752,-5.663,40
Ida B Wells Preparatory Elementary Academy,-87.67505995,41.77416435,-5.534,40
Inter-American Elementary Magnet School,-87.69697811,41.91250483,-4.595,90
Ira F Aldridge Elementary School,-87.62241609,41.7898284,-6.342,20
Irma C Ruiz Elementary School,-87.72126297,41.85838712,-4.879,70
Irvin C Mollison Elementary School,-87.70224062,41.87378751,-5.574,40
Isabelle C O'Keeffe Elementary School,-87.62929657,41.89997649,-5.041,50
Jackie Robinson Elementary School,-87.68031588,41.87989725,-6.209,20
Jacob Beidler Elementary School,-87.77045422,41.86781176,-4.551,90
James B Farnsworth Elementary School,-87.68134699,41.83155458,-4.666,90
James B McPherson Elementary School,-87.69182316,41.76814253,-5.073,70
James E McDade Elementary Classical School,-87.70626341,41.84226791,-4.671,90
James G Blaine Elementary School,-87.68598149,41.9495304,-4.409,90
James Hedges Elementary School,-87.64030406,41.83959538,-5.52,40
James Madison Elementary School,-87.71021638,41.90649215,-5.607,40
James Monroe Elementary School,-87.67625149,41.96784742,-5.102,50
James N Thorp Elementary School,-87.53293414,41.71547037,-5.83,40
James Otis Elementary School,-87.81201727,41.97850099,-5.151,70
James R Doolittle Jr Elementary School,-87.60994224,41.74366991,-5.466,40
James Russell Lowell Elementary School,-87.79556733,41.93176296,-5.108,70
James Shields Elementary School,-87.65021158,41.79973978,-4.514,90
James Shields Middle School,-87.70405939,41.73521159,-4.748,70
James Wadsworth Elementary School,-87.72456845,41.9716342,-4.93,70
James Ward Elementary School,-87.7050635,41.84092948,-4.595,90
James Weldon Johnson Elementary School,-87.65479521,41.97094857,-5.088,40
Jane A Neil Elementary School,-87.63899431,41.66487274,,
Jane Addams Elementary School,-87.64141858,41.79356519,-4.7,70
Jean Baptiste Beaubien Elementary School,-87.70970075,41.97114093,-4.346,90
Jensen Elementary Scholastic Academy,-87.60121103,41.74018301,-4.94,70
Jesse Sherwood Elementary School,-87.55275132,41.73171742,-4.814,90
Johann W von Goethe Elementary School,-87.62375606,41.72533163,-4.729,70
John A Walsh Elementary School,-87.60098146,41.77347832,-5.351,50
John B Drake Elementary School,-87.61295853,41.83114661,-5.696,40
John B Murphy Elementary School,-87.79060515,41.77658371,-4.817,70
John Barry Elementary School,-87.59169045,41.74824651,-4.801,70
John C Burroughs Elementary School,-87.60743464,41.7284532,-4.585,90
John C Coonley Elementary School,-87.65973795,41.74523755,-4.44,90
John C Dore Elementary School,-87.70506197,41.88928674,-4.353,90
John Charles Haines Elementary School,-87.75880234,41.77543683,-4.481,90
John D Shoop Math-Science Technical Academy ES,-87.68961056,41.81590997,-4.843,70
John F Eberhart Elementary School,-87.67449544,41.91594124,-5.015,50
John Fiske Elementary School,-87.64045026,41.71118307,-5.615,40
John Foster Dulles Elementary School,-87.59909936,41.81733673,-5.365,40
John Greenleaf Whittier Elementary School,-87.71095067,41.79234667,-5.698,40
John H Hamline Elementary School,-87.55182517,41.74375501,-5.389,40
John H Kinzie Elementary School,-87.66818568,42.003641,-4.759,90
John H Vanderpoel Elementary Magnet School,-87.70821584,41.78752267,-5.265,50
John Harvard Elementary School of Excellence,-87.72396786,41.91481569,-5.46,40
John Hay Elementary Community Academy,-87.73427664,41.84139453,-5.212,50
John J Audubon Elementary School,-87.72170559,41.91604538,-4.619,90
John J Pershing Elementary Humanities Magnet,-87.59621999,41.72853462,-4.781,70
John L Marsh Elementary School,-87.574779,41.74827449,-5.118,50
John M Smyth Elementary School,-87.5969685,41.71698818,-6.333,20
John Milton Gregory Elementary School,-87.5985199,41.81138912,-5.527,40
John Palmer Elementary School,-87.70578572,41.74284939,-4.738,70
John Spry Elementary Community School,-87.72400585,41.99394269,-4.899,70
John T McCutcheon Elementary School,-87.61725084,41.77989998,-4.954,90
John T Pirie Fine Arts & Academic Center ES,-87.64761378,41.70660231,-5.037,70
John W Cook Elementary School,-87.56600641,41.74141253,-5.539,40
John W Garvy Elementary School,-87.67193673,42.02111795,-4.37,90
John Whistler Elementary School,-87.72752509,41.8699433,-4.882,90
Johnnie Colemon Elementary Academy,-87.67372192,41.89237718,-4.954,70
Jonathan Burr Elementary School,-87.71489032,41.84545047,-4.844,70
Jonathan Y Scammon Elementary School,-87.70496912,41.79749878,-4.678,70
Jordan Elementary Community School,-87.68197478,41.8995653,-5.375,40
Jose De Diego Elementary Community Academy,-87.66944,41.88356877,-5.578,40
Josefa Ortiz De Dominguez Elementary School,-87.64330757,41.81330446,,
Joseph Brennemann Elementary School,-87.65298114,41.76536112,-4.77,90
Joseph E Gary Elementary School,-87.53521193,41.70680108,-4.721,70
Joseph Jungman Elementary School,-87.64109227,41.902054,-5.0,70
Joseph Kellman Corporate Community ES,-87.75821282,41.92048339,-5.565,40
Joseph Lovett Elementary School,-87.74855175,41.91881366,-4.777,70
Joseph Warren Elementary School,-87.64812287,41.85483515,-5.012,70
Josephine C Locke Elementary School,-87.70267142,41.94000853,-4.75,70
Joshua D Kershaw Elementary School,-87.69731481,41.84791328,-4.829,90
Josiah Pickard Elementary School,-87.7125458,41.9815576,-4.734,90
Joyce Kilmer Elementary School,-87.64085537,41.77645329,-5.284,50
Julia Ward Howe Elementary School of Excellence,-87.65379106,41.83799995,-4.879,70
KIPP Ascend Academy Charter Elementary School,-87.72126297,41.85838712,-5.643,40
KIPP Charter Create,-87.74721568,41.892202,-4.96,50
Kate S Kellogg Elementary School,-87.677275,41.725271,-5.141,70
Kwame Nkrumah Academy Elementary School,87.631063,41.698021,-6.241,20
LEARN  Charter School-South Chicago Campus,-87.54444182,41.73332966,-4.527,90
LEARN Charter ES - Charles and Dorothy Campbell,-87.69870201,41.87786113,-5.603,40
LEARN Charter ES - Excel,-87.68628988,41.87494036,-5.543,40
LEARN Charter ES - Romano Butler Campus,-87.71064278,41.86727351,-4.931,70
LEARN Charter School - Hunter Perkins,-87.66572044,41.74309433,-5.193,50
LaSalle Elementary Language Academy,-87.60248098,41.79797444,-4.529,90
LaSalle II Magnet Elementary School,-87.73067838,41.95046051,-4.713,90
Langston Hughes Elementary School,-87.6480077,41.71619373,-5.696,40
Laughlin Falconer Elementary School,-87.66914442,41.68944489,-4.725,70
Laura S Ward Elementary School,-87.69252498,41.86023146,-5.553,40
Lawndale Elementary Community Academy,-87.65249965,41.71926451,-6.239,20
Lazaro Cardenas Elementary School,-87.71423422,41.9045302,-4.549,90
Legacy Charter Elementary School,-87.73046974,41.85690714,-4.932,70
Leif Ericson Elementary Scholastic Academy,-87.72589285,41.80554091,-4.9,70
Lenart Elementary Regional Gifted Center,-87.64695744,41.68103204,-4.488,90
Leslie Lewis Elementary School,-87.63752813,41.91390017,-5.37,40
Lionel Hampton Fine & Performing Arts ES,-87.66940229,41.74933875,-5.201,50
Little Village Elementary School,-87.79158115,41.79503038,-4.799,70
Logandale Middle School,-87.72028376,41.95198844,-4.811,70
Lorenz Brentano Math & Science Academy ES,-87.70873057,41.75342976,-4.75,70
Louis A Agassiz Elementary School,-87.62535151,41.84967486,-5.039,70
Louis Nettelhorst Elementary School,-87.74721568,41.892202,-4.747,70
Louis Pasteur Elementary School,-87.61158224,41.76647601,-4.421,90
Ludwig Van Beethoven Elementary School,-87.70031704,41.91503789,-5.403,40
Luke O'Toole Elementary School,-87.73122387,41.90014026,-5.473,40
Luther Burbank Elementary School,-87.5761115,41.76084703,-4.765,70
Lyman A Budlong Elementary School,-87.62178262,41.77161975,-5.336,50
Mahalia Jackson Elementary School,-87.76633426,41.87797815,-6.411,20
Mancel Talcott Elementary School,-87.67685779,41.71144444,-4.897,70
Manuel Perez Elementary School,-87.73115617,41.84560303,-5.054,70
Marcus Moziah Garvey Elementary School,-87.61830096,41.8365273,-5.599,40
Maria Saucedo Elementary Scholastic Academy,-87.6522649,41.85806537,-4.627,90
Mariano Azuela Elementary School,-87.70588042,42.00295876,-4.592,70
Mark Sheridan Elementary Math & Science Academy,-87.68858591,41.7843127,-4.486,90
Mark Skinner Elementary School,-87.59390428,41.80426658,-4.398,90
Mark Twain Elementary School,-87.7306031,41.88410161,-4.361,90
Marquette Elementary School,-87.75821282,41.92048339,-5.055,50
Martha Ruggles Elementary School,-87.69722219,42.01526531,-4.565,90
Marvin Camras Elementary School,-87.7658173,41.92131679,-5.028,50
Mary E Courtenay Elementary Language Arts Center,-87.71165288,41.82434989,-5.859,40
Mary E McDowell Elementary School,-87.74923885,41.87358753,-4.804,90
Mary Gage Peterson Elementary School,-87.68070784,41.84810153,-4.691,70
Mary Lyon Elementary School,-87.78391939,41.91274547,-4.446,90
Mary Mapes Dodge Elementary Renaissance Academy,-87.64268824,41.7956451,-8.064,40
Matthew Gallistel Elementary Language Academy,-87.71685493,41.917617,-5.168,50
Medgar Evers Elementary School,-87.6638162,41.96230796,-4.913,70
Melville W Fuller Elementary School,-87.63551358,41.90662743,-6.073,20
Michael Faraday Elementary School,-87.69699315,41.77388174,-5.494,40
Michael M Byrne Elementary School,-87.69241995,41.82886851,-4.571,90
Mildred I Lavizzo Elementary School,-87.75889174,41.79904697,-4.809,70
Milton Brunson Math & Science Specialty ES,-87.66866113,41.91238535,-5.334,40
Minnie Mars Jamieson Elementary School,-87.65332885,41.87125537,-4.576,90
Morton School of Excellence,-87.71574392,41.85891089,-5.608,40
Mount Greenwood Elementary School,-87.65157417,41.94903073,-4.224,90
Mount Vernon Elementary School,-87.78963079,41.97015232,-5.486,50
Myra Bradwell Communications Arts & Sciences ES,-87.69742604,42.00341203,-5.397,40
Namaste Charter Elementary School,-87.66776072,41.82569905,-5.383,50
Nathan Hale Elementary School,-87.69932752,41.81300814,-4.471,90
Nathan S Davis Elementary School,-87.84104174,41.97374222,-5.173,50
Nathanael Greene Elementary School,-87.71715363,41.83879101,-4.827,70
National Teachers Elementary Academy,-87.67776177,41.90708044,-4.808,70
New Field Elementary School,-87.5568187,41.76031547,-4.597,90
Newton Bateman Elementary School,-87.67089049,41.75419445,-4.67,70
Nicholson Technology Academy,-87.6535318,41.77421901,-5.492,40
Ninos Heroes Elementary Academic Center,-87.63380702,41.84998575,-5.518,40
Norman A Bridge Elementary School,-87.63366874,41.6866593,-4.372,90
North River Elementary School,-87.72999192,41.73884328,-4.805,90
Norwood Park Elementary School,-87.73145683,41.91958088,-4.52,90
Ole A Thorp Elementary Scholastic Academy,-87.65811158,41.67753288,-4.445,90
Oliver S Westcott Elementary School,-87.62807699,41.74718512,-5.474,40
Oliver Wendell Holmes Elementary School,-87.77915983,41.98367214,-5.839,40
Oriole Park Elementary School,-87.57276931,41.76860289,-4.342,90
Orozco Fine Arts & Sciences Elementary School,-87.55775924,41.73370609,-4.859,70
Orville T Bright Elementary School,-87.69633094,41.93096541,-5.712,40
Oscar DePriest Elementary School,-87.61431991,41.65370554,-5.33,50
Oscar F Mayer Elementary School,-87.73046974,41.85690714,-4.601,90
Pablo Casals Elementary School,-87.59046751,41.80430753,-4.911,70
Park Manor Elementary School,-87.73924971,41.97328884,-5.155,50
Parkside Elementary Community Academy,-87.63522955,41.77079113,-5.588,40
Patrick Henry Elementary School,-87.67185065,41.79059182,-5.244,50
Paul Cuffe Math-Science Technology Academy ES,-87.75936167,41.89361291,-4.903,70
Paul Revere Elementary School,-87.71954001,41.94106655,-6.28,20
Perkins Bass Elementary School,-87.73935161,41.93251124,-5.354,50
Peter A Reinberg Elementary School,-87.60492484,41.80414635,-4.957,70
Peter Cooper Elementary Dual Language Academy,-87.67772572,42.01708749,-5.548,40
Philip Rogers Elementary School,-87.76901937,41.94301828,-4.539,90
Phillip D Armour Elementary School,-87.6562654,41.93412556,-5.747,40
Phillip Murray Elementary Language Academy,-87.72185141,41.92091025,-4.879,70
Phobe Apperson Hearst Elementary School,-87.60465959,41.70753018,-5.421,50
Pilsen Elementary Community Academy,-87.70049265,41.9846415,-5.07,70
Plato Learning Academy Elementary School,-87.76333753,41.87278787,-5.528,40
Polaris Charter Academy Elementary School,-87.70775976,41.89255083,-4.843,70
Portage Park Elementary School,-87.60638256,41.70263055,-5.138,50
Providence Englewood Charter - Bunche,-87.66403248,41.77536675,-5.428,40
Pulaski International School of Chicago,-87.6695269,41.92881366,-4.398,90
Rachel Carson Elementary School,-87.59079528,41.78334088,-4.759,70
Ralph H Metcalfe Elementary Community Academy,-87.62165207,41.68539096,-5.459,40
Ravenswood Elementary School,-87.68380056,41.91845884,-4.441,90
Richard Edwards Elementary School,-87.76185985,41.99941351,-4.816,70
Richard Henry Lee Elementary School,-87.70957305,41.74235101,-4.802,70
Richard J Daley Elementary Academy,-87.62713785,41.80916219,-5.439,40
Richard J Oglesby Elementary School,-87.73247982,41.9069065,-6.175,20
Richard Yates Elementary School,-87.77831382,42.0075054,-5.497,50
Robert A Black Magnet Elementary School,-87.60838209,41.81449923,-5.159,50
Robert Fulton Elementary School,-87.66806268,41.73842601,-5.629,40
Robert Healy Elementary School,-87.59442865,41.77336523,-4.345,90
Robert L Grimes Elementary School,-87.71866646,41.8707696,-4.56,90
Robert Nathaniel Dett Elementary School,-87.63372992,41.9013897,-5.89,40
Rodolfo Lozano Bilingual & International Ctr ES,-87.77917859,41.7897226,-4.981,90
Ronald Brown Elementary Community Academy,-87.71683248,41.95010519,-5.267,50
Ronald E McNair Elementary School,-87.60675439,41.76067315,-5.683,40
Rosario Castellanos Elementary School,-87.66985252,41.93791004,-5.079,50
Roswell B Mason Elementary School,-87.5524468,41.71658839,-5.638,40
Rowe Elementary School,-87.66403574,41.90779777,-4.544,90
Rudyard Kipling Elementary School,-87.7160541,41.84848725,-5.059,70
Rueben Salazar Elementary Bilingual Center,-87.77643154,41.94213774,-5.226,50
Rufus M Hitch Elementary School,-87.67221827,41.80976983,-4.89,90
STEM Magnet Academy,-87.73992096,41.77110651,-4.338,90
Salmon P Chase Elementary School,-87.6952598,41.86646269,-5.003,70
Samuel Gompers Fine Arts Options ES,-87.67592887,41.76061464,-5.629,40
Sauganash Elementary School,-87.61810309,41.75194512,-4.381,90
Scott Joplin Elementary School,-87.66496708,41.95075308,-4.948,70
Sharon Christa McAuliffe Elementary School,-87.69624382,41.85274657,-5.389,40
Sidney Sawyer Elementary School,-87.63880607,41.73537992,-4.616,70
Sir Miles Davis Magnet Elementary Academy,-87.76328559,41.88521269,-5.08,70
Skinner North,-87.71136903,41.7934519,-4.461,90
Socorro Sandoval Elementary School,-87.65820406,41.76504846,-5.12,50
South Loop Elementary School,-87.6336278,41.81578839,-4.404,90
South Shore Fine Arts Academy,-87.68059876,41.93579404,-5.295,50
Spencer Technology Academy,-87.65344524,41.86537846,-5.429,40
Stephen Decatur Classical Elementary School,-87.70020131,41.82182418,-4.621,90
Stephen F Gale Elementary Community Academy,-87.66839923,41.79758117,-5.976,40
Stephen K Hayt Elementary School,-87.65774562,41.94227489,-4.457,90
Stone Elementary Scholastic Academy,-87.73162905,41.7471076,-4.539,90
Suder Montessori Magnet ES,-87.70644401,41.76437964,-5.444,40
Talman Elementary School,-87.62572824,41.79846442,-4.66,90
Tarkington School of Excellence ES,-87.73412164,41.83603568,-4.698,70
Telpochcalli Elementary School,-87.60859624,41.78518334,-5.72,40
The Montessori School of Englewood Charter,-87.67505995,41.77416435,-5.164,50
